select chat.chat_id, chat.chat_user,departments.department_name, chat.chat_type, chat.chat_status,chat.chatUrl, chat.rating_value, chat.widget_name, chat_msg.chat_msg_id, chat_msg.msg_user_id, chat_msg.msg_user_type, chat_msg.msg_type, chat_msg.chat_msg,chat_msg.chat_images, chat_msg.msg_status,chat_msg.extension, customer.customer_name,customer_email,customer.city,customer.country,customer.created_ip, TIME_FORMAT(chat_msg.created_dt, '%H:%i') as chat_time, date_format(chat_msg.created_dt, '%d/%m/%Y') as chat_dt, user.user_name,substring(user.agent_name,1,instr(user.agent_name,' ')-1) as agent_name,user.chat_aviator,user.profile_image from chat inner join chat_msg on chat_msg.chat_id=chat.chat_id left join customer on chat.chat_user = customer.customer_id left join user on chat_msg.msg_user_id = user.user_id left join departments on chat.department = departments.dept_id where chat.chat_id = '561' order by chat_msg.chat_msg_id asc on 2021-08-17 04:35:38 through - (162.216.142.69). User IP - 
select chat.chat_id, chat.chat_user,departments.department_name, chat.chat_type, chat.chat_status,chat.chatUrl, chat.rating_value, chat.widget_name, chat_msg.chat_msg_id, chat_msg.msg_user_id, chat_msg.msg_user_type, chat_msg.msg_type, chat_msg.chat_msg,chat_msg.chat_images, chat_msg.msg_status,chat_msg.extension, customer.customer_name,customer_email,customer.city,customer.country,customer.created_ip, TIME_FORMAT(chat_msg.created_dt, '%H:%i') as chat_time, date_format(chat_msg.created_dt, '%d/%m/%Y') as chat_dt, user.user_name,substring(user.agent_name,1,instr(user.agent_name,' ')-1) as agent_name,user.chat_aviator,user.profile_image from chat inner join chat_msg on chat_msg.chat_id=chat.chat_id left join customer on chat.chat_user = customer.customer_id left join user on chat_msg.msg_user_id = user.user_id left join departments on chat.department = departments.dept_id where chat.chat_id = '623' order by chat_msg.chat_msg_id asc on 2021-08-27 06:51:48 through - (162.216.142.69). User IP - 
select chat.chat_id, chat.chat_user,departments.department_name, chat.chat_type, chat.chat_status,chat.chatUrl, chat.rating_value, chat.widget_name, chat_msg.chat_msg_id, chat_msg.msg_user_id, chat_msg.msg_user_type, chat_msg.msg_type, chat_msg.chat_msg,chat_msg.chat_images, chat_msg.msg_status,chat_msg.extension, customer.customer_name,customer_email,customer.city,customer.country,customer.created_ip, TIME_FORMAT(chat_msg.created_dt, '%H:%i') as chat_time, date_format(chat_msg.created_dt, '%d/%m/%Y') as chat_dt, user.user_name,substring(user.agent_name,1,instr(user.agent_name,' ')-1) as agent_name,user.chat_aviator,user.profile_image from chat inner join chat_msg on chat_msg.chat_id=chat.chat_id left join customer on chat.chat_user = customer.customer_id left join user on chat_msg.msg_user_id = user.user_id left join departments on chat.department = departments.dept_id where chat.chat_id = '623' order by chat_msg.chat_msg_id asc on 2021-08-27 06:51:48 through - (162.216.142.69). User IP - 
select chat.chat_id, chat.chat_user,departments.department_name, chat.chat_type, chat.chat_status,chat.chatUrl, chat.rating_value, chat.widget_name, chat_msg.chat_msg_id, chat_msg.msg_user_id, chat_msg.msg_user_type, chat_msg.msg_type, chat_msg.chat_msg,chat_msg.chat_images, chat_msg.msg_status,chat_msg.extension, customer.customer_name,customer_email,customer.city,customer.country,customer.created_ip, TIME_FORMAT(chat_msg.created_dt, '%H:%i') as chat_time, date_format(chat_msg.created_dt, '%d/%m/%Y') as chat_dt, user.user_name,substring(user.agent_name,1,instr(user.agent_name,' ')-1) as agent_name,user.chat_aviator,user.profile_image from chat inner join chat_msg on chat_msg.chat_id=chat.chat_id left join customer on chat.chat_user = customer.customer_id left join user on chat_msg.msg_user_id = user.user_id left join departments on chat.department = departments.dept_id where chat.chat_id = '623' order by chat_msg.chat_msg_id asc on 2021-08-27 06:52:02 through - (162.216.142.69). User IP - 
select chat.chat_id, chat.chat_user,departments.department_name, chat.chat_type, chat.chat_status,chat.chatUrl, chat.rating_value, chat.widget_name, chat_msg.chat_msg_id, chat_msg.msg_user_id, chat_msg.msg_user_type, chat_msg.msg_type, chat_msg.chat_msg,chat_msg.chat_images, chat_msg.msg_status,chat_msg.extension, customer.customer_name,customer_email,customer.city,customer.country,customer.created_ip, TIME_FORMAT(chat_msg.created_dt, '%H:%i') as chat_time, date_format(chat_msg.created_dt, '%d/%m/%Y') as chat_dt, user.user_name,substring(user.agent_name,1,instr(user.agent_name,' ')-1) as agent_name,user.chat_aviator,user.profile_image from chat inner join chat_msg on chat_msg.chat_id=chat.chat_id left join customer on chat.chat_user = customer.customer_id left join user on chat_msg.msg_user_id = user.user_id left join departments on chat.department = departments.dept_id where chat.chat_id = '623' order by chat_msg.chat_msg_id asc on 2021-08-27 06:52:07 through - (162.216.142.69). User IP - 
select chat.chat_id, chat.chat_user,departments.department_name, chat.chat_type, chat.chat_status,chat.chatUrl, chat.rating_value, chat.widget_name, chat_msg.chat_msg_id, chat_msg.msg_user_id, chat_msg.msg_user_type, chat_msg.msg_type, chat_msg.chat_msg,chat_msg.chat_images, chat_msg.msg_status,chat_msg.extension, customer.customer_name,customer_email,customer.city,customer.country,customer.created_ip, TIME_FORMAT(chat_msg.created_dt, '%H:%i') as chat_time, date_format(chat_msg.created_dt, '%d/%m/%Y') as chat_dt, user.user_name,substring(user.agent_name,1,instr(user.agent_name,' ')-1) as agent_name,user.chat_aviator,user.profile_image from chat inner join chat_msg on chat_msg.chat_id=chat.chat_id left join customer on chat.chat_user = customer.customer_id left join user on chat_msg.msg_user_id = user.user_id left join departments on chat.department = departments.dept_id where chat.chat_id = '621' order by chat_msg.chat_msg_id asc on 2021-08-27 07:57:32 through - (111.223.127.170). User IP - 
select chat.chat_id, chat.chat_user,departments.department_name, chat.chat_type, chat.chat_status,chat.chatUrl, chat.rating_value, chat.widget_name, chat_msg.chat_msg_id, chat_msg.msg_user_id, chat_msg.msg_user_type, chat_msg.msg_type, chat_msg.chat_msg,chat_msg.chat_images, chat_msg.msg_status,chat_msg.extension, customer.customer_name,customer_email,customer.city,customer.country,customer.created_ip, TIME_FORMAT(chat_msg.created_dt, '%H:%i') as chat_time, date_format(chat_msg.created_dt, '%d/%m/%Y') as chat_dt, user.user_name,substring(user.agent_name,1,instr(user.agent_name,' ')-1) as agent_name,user.chat_aviator,user.profile_image from chat inner join chat_msg on chat_msg.chat_id=chat.chat_id left join customer on chat.chat_user = customer.customer_id left join user on chat_msg.msg_user_id = user.user_id left join departments on chat.department = departments.dept_id where chat.chat_id = '620' order by chat_msg.chat_msg_id asc on 2021-08-27 07:57:37 through - (111.223.127.170). User IP - 
select chat.chat_id, chat.chat_user,departments.department_name, chat.chat_type, chat.chat_status,chat.chatUrl, chat.rating_value, chat.widget_name, chat_msg.chat_msg_id, chat_msg.msg_user_id, chat_msg.msg_user_type, chat_msg.msg_type, chat_msg.chat_msg,chat_msg.chat_images, chat_msg.msg_status,chat_msg.extension, customer.customer_name,customer_email,customer.city,customer.country,customer.created_ip, TIME_FORMAT(chat_msg.created_dt, '%H:%i') as chat_time, date_format(chat_msg.created_dt, '%d/%m/%Y') as chat_dt, user.user_name,substring(user.agent_name,1,instr(user.agent_name,' ')-1) as agent_name,user.chat_aviator,user.profile_image from chat inner join chat_msg on chat_msg.chat_id=chat.chat_id left join customer on chat.chat_user = customer.customer_id left join user on chat_msg.msg_user_id = user.user_id left join departments on chat.department = departments.dept_id where chat.chat_id = '619' order by chat_msg.chat_msg_id asc on 2021-08-27 07:57:38 through - (111.223.127.170). User IP - 
select chat.chat_id, chat.chat_user,departments.department_name, chat.chat_type, chat.chat_status,chat.chatUrl, chat.rating_value, chat.widget_name, chat_msg.chat_msg_id, chat_msg.msg_user_id, chat_msg.msg_user_type, chat_msg.msg_type, chat_msg.chat_msg,chat_msg.chat_images, chat_msg.msg_status,chat_msg.extension, customer.customer_name,customer_email,customer.city,customer.country,customer.created_ip, TIME_FORMAT(chat_msg.created_dt, '%H:%i') as chat_time, date_format(chat_msg.created_dt, '%d/%m/%Y') as chat_dt, user.user_name,substring(user.agent_name,1,instr(user.agent_name,' ')-1) as agent_name,user.chat_aviator,user.profile_image from chat inner join chat_msg on chat_msg.chat_id=chat.chat_id left join customer on chat.chat_user = customer.customer_id left join user on chat_msg.msg_user_id = user.user_id left join departments on chat.department = departments.dept_id where chat.chat_id = '618' order by chat_msg.chat_msg_id asc on 2021-08-27 07:57:39 through - (111.223.127.170). User IP - 
select chat.chat_id, chat.chat_user,departments.department_name, chat.chat_type, chat.chat_status,chat.chatUrl, chat.rating_value, chat.widget_name, chat_msg.chat_msg_id, chat_msg.msg_user_id, chat_msg.msg_user_type, chat_msg.msg_type, chat_msg.chat_msg,chat_msg.chat_images, chat_msg.msg_status,chat_msg.extension, customer.customer_name,customer_email,customer.city,customer.country,customer.created_ip, TIME_FORMAT(chat_msg.created_dt, '%H:%i') as chat_time, date_format(chat_msg.created_dt, '%d/%m/%Y') as chat_dt, user.user_name,substring(user.agent_name,1,instr(user.agent_name,' ')-1) as agent_name,user.chat_aviator,user.profile_image from chat inner join chat_msg on chat_msg.chat_id=chat.chat_id left join customer on chat.chat_user = customer.customer_id left join user on chat_msg.msg_user_id = user.user_id left join departments on chat.department = departments.dept_id where chat.chat_id = '621' order by chat_msg.chat_msg_id asc on 2021-08-27 07:58:13 through - (111.223.127.170). User IP - 
select chat.chat_id, chat.chat_user,departments.department_name, chat.chat_type, chat.chat_status,chat.chatUrl, chat.rating_value, chat.widget_name, chat_msg.chat_msg_id, chat_msg.msg_user_id, chat_msg.msg_user_type, chat_msg.msg_type, chat_msg.chat_msg,chat_msg.chat_images, chat_msg.msg_status,chat_msg.extension, customer.customer_name,customer_email,customer.city,customer.country,customer.created_ip, TIME_FORMAT(chat_msg.created_dt, '%H:%i') as chat_time, date_format(chat_msg.created_dt, '%d/%m/%Y') as chat_dt, user.user_name,substring(user.agent_name,1,instr(user.agent_name,' ')-1) as agent_name,user.chat_aviator,user.profile_image from chat inner join chat_msg on chat_msg.chat_id=chat.chat_id left join customer on chat.chat_user = customer.customer_id left join user on chat_msg.msg_user_id = user.user_id left join departments on chat.department = departments.dept_id where chat.chat_id = '621' order by chat_msg.chat_msg_id asc on 2021-08-27 07:58:17 through - (111.223.127.170). User IP - 
select chat.chat_id, chat.chat_user,departments.department_name, chat.chat_type, chat.chat_status,chat.chatUrl, chat.rating_value, chat.widget_name, chat_msg.chat_msg_id, chat_msg.msg_user_id, chat_msg.msg_user_type, chat_msg.msg_type, chat_msg.chat_msg,chat_msg.chat_images, chat_msg.msg_status,chat_msg.extension, customer.customer_name,customer_email,customer.city,customer.country,customer.created_ip, TIME_FORMAT(chat_msg.created_dt, '%H:%i') as chat_time, date_format(chat_msg.created_dt, '%d/%m/%Y') as chat_dt, user.user_name,substring(user.agent_name,1,instr(user.agent_name,' ')-1) as agent_name,user.chat_aviator,user.profile_image from chat inner join chat_msg on chat_msg.chat_id=chat.chat_id left join customer on chat.chat_user = customer.customer_id left join user on chat_msg.msg_user_id = user.user_id left join departments on chat.department = departments.dept_id where chat.chat_id = '620' order by chat_msg.chat_msg_id asc on 2021-08-27 07:58:19 through - (111.223.127.170). User IP - 
select chat.chat_id, chat.chat_user,departments.department_name, chat.chat_type, chat.chat_status,chat.chatUrl, chat.rating_value, chat.widget_name, chat_msg.chat_msg_id, chat_msg.msg_user_id, chat_msg.msg_user_type, chat_msg.msg_type, chat_msg.chat_msg,chat_msg.chat_images, chat_msg.msg_status,chat_msg.extension, customer.customer_name,customer_email,customer.city,customer.country,customer.created_ip, TIME_FORMAT(chat_msg.created_dt, '%H:%i') as chat_time, date_format(chat_msg.created_dt, '%d/%m/%Y') as chat_dt, user.user_name,substring(user.agent_name,1,instr(user.agent_name,' ')-1) as agent_name,user.chat_aviator,user.profile_image from chat inner join chat_msg on chat_msg.chat_id=chat.chat_id left join customer on chat.chat_user = customer.customer_id left join user on chat_msg.msg_user_id = user.user_id left join departments on chat.department = departments.dept_id where chat.chat_id = '620' order by chat_msg.chat_msg_id asc on 2021-08-27 07:58:22 through - (111.223.127.170). User IP - 
select chat.chat_id, chat.chat_user,departments.department_name, chat.chat_type, chat.chat_status,chat.chatUrl, chat.rating_value, chat.widget_name, chat_msg.chat_msg_id, chat_msg.msg_user_id, chat_msg.msg_user_type, chat_msg.msg_type, chat_msg.chat_msg,chat_msg.chat_images, chat_msg.msg_status,chat_msg.extension, customer.customer_name,customer_email,customer.city,customer.country,customer.created_ip, TIME_FORMAT(chat_msg.created_dt, '%H:%i') as chat_time, date_format(chat_msg.created_dt, '%d/%m/%Y') as chat_dt, user.user_name,substring(user.agent_name,1,instr(user.agent_name,' ')-1) as agent_name,user.chat_aviator,user.profile_image from chat inner join chat_msg on chat_msg.chat_id=chat.chat_id left join customer on chat.chat_user = customer.customer_id left join user on chat_msg.msg_user_id = user.user_id left join departments on chat.department = departments.dept_id where chat.chat_id = '618' order by chat_msg.chat_msg_id asc on 2021-08-27 07:58:24 through - (111.223.127.170). User IP - 
select chat.chat_id, chat.chat_user,departments.department_name, chat.chat_type, chat.chat_status,chat.chatUrl, chat.rating_value, chat.widget_name, chat_msg.chat_msg_id, chat_msg.msg_user_id, chat_msg.msg_user_type, chat_msg.msg_type, chat_msg.chat_msg,chat_msg.chat_images, chat_msg.msg_status,chat_msg.extension, customer.customer_name,customer_email,customer.city,customer.country,customer.created_ip, TIME_FORMAT(chat_msg.created_dt, '%H:%i') as chat_time, date_format(chat_msg.created_dt, '%d/%m/%Y') as chat_dt, user.user_name,substring(user.agent_name,1,instr(user.agent_name,' ')-1) as agent_name,user.chat_aviator,user.profile_image from chat inner join chat_msg on chat_msg.chat_id=chat.chat_id left join customer on chat.chat_user = customer.customer_id left join user on chat_msg.msg_user_id = user.user_id left join departments on chat.department = departments.dept_id where chat.chat_id = '618' order by chat_msg.chat_msg_id asc on 2021-08-27 07:58:27 through - (111.223.127.170). User IP - 
select chat.chat_id, chat.chat_user,departments.department_name, chat.chat_type, chat.chat_status,chat.chatUrl, chat.rating_value, chat.widget_name, chat_msg.chat_msg_id, chat_msg.msg_user_id, chat_msg.msg_user_type, chat_msg.msg_type, chat_msg.chat_msg,chat_msg.chat_images, chat_msg.msg_status,chat_msg.extension, customer.customer_name,customer_email,customer.city,customer.country,customer.created_ip, TIME_FORMAT(chat_msg.created_dt, '%H:%i') as chat_time, date_format(chat_msg.created_dt, '%d/%m/%Y') as chat_dt, user.user_name,substring(user.agent_name,1,instr(user.agent_name,' ')-1) as agent_name,user.chat_aviator,user.profile_image from chat inner join chat_msg on chat_msg.chat_id=chat.chat_id left join customer on chat.chat_user = customer.customer_id left join user on chat_msg.msg_user_id = user.user_id left join departments on chat.department = departments.dept_id where chat.chat_id = '619' order by chat_msg.chat_msg_id asc on 2021-08-27 07:58:29 through - (111.223.127.170). User IP - 
select chat.chat_id, chat.chat_user,departments.department_name, chat.chat_type, chat.chat_status,chat.chatUrl, chat.rating_value, chat.widget_name, chat_msg.chat_msg_id, chat_msg.msg_user_id, chat_msg.msg_user_type, chat_msg.msg_type, chat_msg.chat_msg,chat_msg.chat_images, chat_msg.msg_status,chat_msg.extension, customer.customer_name,customer_email,customer.city,customer.country,customer.created_ip, TIME_FORMAT(chat_msg.created_dt, '%H:%i') as chat_time, date_format(chat_msg.created_dt, '%d/%m/%Y') as chat_dt, user.user_name,substring(user.agent_name,1,instr(user.agent_name,' ')-1) as agent_name,user.chat_aviator,user.profile_image from chat inner join chat_msg on chat_msg.chat_id=chat.chat_id left join customer on chat.chat_user = customer.customer_id left join user on chat_msg.msg_user_id = user.user_id left join departments on chat.department = departments.dept_id where chat.chat_id = '619' order by chat_msg.chat_msg_id asc on 2021-08-27 07:58:32 through - (111.223.127.170). User IP - 
select chat.chat_id, chat.chat_user,departments.department_name, chat.chat_type, chat.chat_status,chat.chatUrl, chat.rating_value, chat.widget_name, chat_msg.chat_msg_id, chat_msg.msg_user_id, chat_msg.msg_user_type, chat_msg.msg_type, chat_msg.chat_msg,chat_msg.chat_images, chat_msg.msg_status,chat_msg.extension, customer.customer_name,customer_email,customer.city,customer.country,customer.created_ip, TIME_FORMAT(chat_msg.created_dt, '%H:%i') as chat_time, date_format(chat_msg.created_dt, '%d/%m/%Y') as chat_dt, user.user_name,substring(user.agent_name,1,instr(user.agent_name,' ')-1) as agent_name,user.chat_aviator,user.profile_image from chat inner join chat_msg on chat_msg.chat_id=chat.chat_id left join customer on chat.chat_user = customer.customer_id left join user on chat_msg.msg_user_id = user.user_id left join departments on chat.department = departments.dept_id where chat.chat_id = '623' order by chat_msg.chat_msg_id asc on 2021-08-27 07:58:35 through - (111.223.127.170). User IP - 
select chat.chat_id, chat.chat_user,departments.department_name, chat.chat_type, chat.chat_status,chat.chatUrl, chat.rating_value, chat.widget_name, chat_msg.chat_msg_id, chat_msg.msg_user_id, chat_msg.msg_user_type, chat_msg.msg_type, chat_msg.chat_msg,chat_msg.chat_images, chat_msg.msg_status,chat_msg.extension, customer.customer_name,customer_email,customer.city,customer.country,customer.created_ip, TIME_FORMAT(chat_msg.created_dt, '%H:%i') as chat_time, date_format(chat_msg.created_dt, '%d/%m/%Y') as chat_dt, user.user_name,substring(user.agent_name,1,instr(user.agent_name,' ')-1) as agent_name,user.chat_aviator,user.profile_image from chat inner join chat_msg on chat_msg.chat_id=chat.chat_id left join customer on chat.chat_user = customer.customer_id left join user on chat_msg.msg_user_id = user.user_id left join departments on chat.department = departments.dept_id where chat.chat_id = '623' order by chat_msg.chat_msg_id asc on 2021-08-27 07:58:41 through - (111.223.127.170). User IP - 
select chat.chat_id, chat.chat_user,departments.department_name, chat.chat_type, chat.chat_status,chat.chatUrl, chat.rating_value, chat.widget_name, chat_msg.chat_msg_id, chat_msg.msg_user_id, chat_msg.msg_user_type, chat_msg.msg_type, chat_msg.chat_msg,chat_msg.chat_images, chat_msg.msg_status,chat_msg.extension, customer.customer_name,customer_email,customer.city,customer.country,customer.created_ip, TIME_FORMAT(chat_msg.created_dt, '%H:%i') as chat_time, date_format(chat_msg.created_dt, '%d/%m/%Y') as chat_dt, user.user_name,substring(user.agent_name,1,instr(user.agent_name,' ')-1) as agent_name,user.chat_aviator,user.profile_image from chat inner join chat_msg on chat_msg.chat_id=chat.chat_id left join customer on chat.chat_user = customer.customer_id left join user on chat_msg.msg_user_id = user.user_id left join departments on chat.department = departments.dept_id where chat.chat_id = '622' order by chat_msg.chat_msg_id asc on 2021-08-27 07:58:44 through - (111.223.127.170). User IP - 
select chat.chat_id, chat.chat_user,departments.department_name, chat.chat_type, chat.chat_status,chat.chatUrl, chat.rating_value, chat.widget_name, chat_msg.chat_msg_id, chat_msg.msg_user_id, chat_msg.msg_user_type, chat_msg.msg_type, chat_msg.chat_msg,chat_msg.chat_images, chat_msg.msg_status,chat_msg.extension, customer.customer_name,customer_email,customer.city,customer.country,customer.created_ip, TIME_FORMAT(chat_msg.created_dt, '%H:%i') as chat_time, date_format(chat_msg.created_dt, '%d/%m/%Y') as chat_dt, user.user_name,substring(user.agent_name,1,instr(user.agent_name,' ')-1) as agent_name,user.chat_aviator,user.profile_image from chat inner join chat_msg on chat_msg.chat_id=chat.chat_id left join customer on chat.chat_user = customer.customer_id left join user on chat_msg.msg_user_id = user.user_id left join departments on chat.department = departments.dept_id where chat.chat_id = '621' order by chat_msg.chat_msg_id asc on 2021-08-27 07:58:44 through - (111.223.127.170). User IP - 
select chat.chat_id, chat.chat_user,departments.department_name, chat.chat_type, chat.chat_status,chat.chatUrl, chat.rating_value, chat.widget_name, chat_msg.chat_msg_id, chat_msg.msg_user_id, chat_msg.msg_user_type, chat_msg.msg_type, chat_msg.chat_msg,chat_msg.chat_images, chat_msg.msg_status,chat_msg.extension, customer.customer_name,customer_email,customer.city,customer.country,customer.created_ip, TIME_FORMAT(chat_msg.created_dt, '%H:%i') as chat_time, date_format(chat_msg.created_dt, '%d/%m/%Y') as chat_dt, user.user_name,substring(user.agent_name,1,instr(user.agent_name,' ')-1) as agent_name,user.chat_aviator,user.profile_image from chat inner join chat_msg on chat_msg.chat_id=chat.chat_id left join customer on chat.chat_user = customer.customer_id left join user on chat_msg.msg_user_id = user.user_id left join departments on chat.department = departments.dept_id where chat.chat_id = '619' order by chat_msg.chat_msg_id asc on 2021-08-27 07:58:45 through - (111.223.127.170). User IP - 
select chat.chat_id, chat.chat_user,departments.department_name, chat.chat_type, chat.chat_status,chat.chatUrl, chat.rating_value, chat.widget_name, chat_msg.chat_msg_id, chat_msg.msg_user_id, chat_msg.msg_user_type, chat_msg.msg_type, chat_msg.chat_msg,chat_msg.chat_images, chat_msg.msg_status,chat_msg.extension, customer.customer_name,customer_email,customer.city,customer.country,customer.created_ip, TIME_FORMAT(chat_msg.created_dt, '%H:%i') as chat_time, date_format(chat_msg.created_dt, '%d/%m/%Y') as chat_dt, user.user_name,substring(user.agent_name,1,instr(user.agent_name,' ')-1) as agent_name,user.chat_aviator,user.profile_image from chat inner join chat_msg on chat_msg.chat_id=chat.chat_id left join customer on chat.chat_user = customer.customer_id left join user on chat_msg.msg_user_id = user.user_id left join departments on chat.department = departments.dept_id where chat.chat_id = '618' order by chat_msg.chat_msg_id asc on 2021-08-27 07:58:46 through - (111.223.127.170). User IP - 
select chat.chat_id, chat.chat_user,departments.department_name, chat.chat_type, chat.chat_status,chat.chatUrl, chat.rating_value, chat.widget_name, chat_msg.chat_msg_id, chat_msg.msg_user_id, chat_msg.msg_user_type, chat_msg.msg_type, chat_msg.chat_msg,chat_msg.chat_images, chat_msg.msg_status,chat_msg.extension, customer.customer_name,customer_email,customer.city,customer.country,customer.created_ip, TIME_FORMAT(chat_msg.created_dt, '%H:%i') as chat_time, date_format(chat_msg.created_dt, '%d/%m/%Y') as chat_dt, user.user_name,substring(user.agent_name,1,instr(user.agent_name,' ')-1) as agent_name,user.chat_aviator,user.profile_image from chat inner join chat_msg on chat_msg.chat_id=chat.chat_id left join customer on chat.chat_user = customer.customer_id left join user on chat_msg.msg_user_id = user.user_id left join departments on chat.department = departments.dept_id where chat.chat_id = '617' order by chat_msg.chat_msg_id asc on 2021-08-27 07:58:47 through - (111.223.127.170). User IP - 
select chat.chat_id, chat.chat_user,departments.department_name, chat.chat_type, chat.chat_status,chat.chatUrl, chat.rating_value, chat.widget_name, chat_msg.chat_msg_id, chat_msg.msg_user_id, chat_msg.msg_user_type, chat_msg.msg_type, chat_msg.chat_msg,chat_msg.chat_images, chat_msg.msg_status,chat_msg.extension, customer.customer_name,customer_email,customer.city,customer.country,customer.created_ip, TIME_FORMAT(chat_msg.created_dt, '%H:%i') as chat_time, date_format(chat_msg.created_dt, '%d/%m/%Y') as chat_dt, user.user_name,substring(user.agent_name,1,instr(user.agent_name,' ')-1) as agent_name,user.chat_aviator,user.profile_image from chat inner join chat_msg on chat_msg.chat_id=chat.chat_id left join customer on chat.chat_user = customer.customer_id left join user on chat_msg.msg_user_id = user.user_id left join departments on chat.department = departments.dept_id where chat.chat_id = '617' order by chat_msg.chat_msg_id asc on 2021-08-27 07:58:51 through - (111.223.127.170). User IP - 
https://platform-lookaside.fbsbx.com/platform/profilepic/?psid=4138183752945844&height=50&width=50&ext=1632644878&hash=AeRUJpo1HZN9mUBB_IM
select chat.chat_id, chat.chat_user,departments.department_name, chat.chat_type, chat.chat_status,chat.chatUrl, chat.rating_value, chat.widget_name, chat_msg.chat_msg_id, chat_msg.msg_user_id, chat_msg.msg_user_type, chat_msg.msg_type, chat_msg.chat_msg,chat_msg.chat_images, chat_msg.msg_status,chat_msg.extension, customer.customer_name,customer_email,customer.city,customer.country,customer.created_ip, TIME_FORMAT(chat_msg.created_dt, '%H:%i') as chat_time, date_format(chat_msg.created_dt, '%d/%m/%Y') as chat_dt, user.user_name,substring(user.agent_name,1,instr(user.agent_name,' ')-1) as agent_name,user.chat_aviator,user.profile_image from chat inner join chat_msg on chat_msg.chat_id=chat.chat_id left join customer on chat.chat_user = customer.customer_id left join user on chat_msg.msg_user_id = user.user_id left join departments on chat.department = departments.dept_id where chat.chat_id = '38' order by chat_msg.chat_msg_id asc on 2021-08-27 08:57:11 through - (162.216.142.69). User IP - 
select chat.chat_id, chat.chat_user,departments.department_name, chat.chat_type, chat.chat_status,chat.chatUrl, chat.rating_value, chat.widget_name, chat_msg.chat_msg_id, chat_msg.msg_user_id, chat_msg.msg_user_type, chat_msg.msg_type, chat_msg.chat_msg,chat_msg.chat_images, chat_msg.msg_status,chat_msg.extension, customer.customer_name,customer_email,customer.city,customer.country,customer.created_ip, TIME_FORMAT(chat_msg.created_dt, '%H:%i') as chat_time, date_format(chat_msg.created_dt, '%d/%m/%Y') as chat_dt, user.user_name,substring(user.agent_name,1,instr(user.agent_name,' ')-1) as agent_name,user.chat_aviator,user.profile_image from chat inner join chat_msg on chat_msg.chat_id=chat.chat_id left join customer on chat.chat_user = customer.customer_id left join user on chat_msg.msg_user_id = user.user_id left join departments on chat.department = departments.dept_id where chat.chat_id = '616' order by chat_msg.chat_msg_id asc on 2021-08-28 02:53:11 through - (111.223.127.170). User IP - 
select chat.chat_id, chat.chat_user,departments.department_name, chat.chat_type, chat.chat_status,chat.chatUrl, chat.rating_value, chat.widget_name, chat_msg.chat_msg_id, chat_msg.msg_user_id, chat_msg.msg_user_type, chat_msg.msg_type, chat_msg.chat_msg,chat_msg.chat_images, chat_msg.msg_status,chat_msg.extension, customer.customer_name,customer_email,customer.city,customer.country,customer.created_ip, TIME_FORMAT(chat_msg.created_dt, '%H:%i') as chat_time, date_format(chat_msg.created_dt, '%d/%m/%Y') as chat_dt, user.user_name,substring(user.agent_name,1,instr(user.agent_name,' ')-1) as agent_name,user.chat_aviator,user.profile_image from chat inner join chat_msg on chat_msg.chat_id=chat.chat_id left join customer on chat.chat_user = customer.customer_id left join user on chat_msg.msg_user_id = user.user_id left join departments on chat.department = departments.dept_id where chat.chat_id = '609' order by chat_msg.chat_msg_id asc on 2021-08-28 02:53:14 through - (111.223.127.170). User IP - 
select chat.chat_id, chat.chat_user,departments.department_name, chat.chat_type, chat.chat_status,chat.chatUrl, chat.rating_value, chat.widget_name, chat_msg.chat_msg_id, chat_msg.msg_user_id, chat_msg.msg_user_type, chat_msg.msg_type, chat_msg.chat_msg,chat_msg.chat_images, chat_msg.msg_status,chat_msg.extension, customer.customer_name,customer_email,customer.city,customer.country,customer.created_ip, TIME_FORMAT(chat_msg.created_dt, '%H:%i') as chat_time, date_format(chat_msg.created_dt, '%d/%m/%Y') as chat_dt, user.user_name,substring(user.agent_name,1,instr(user.agent_name,' ')-1) as agent_name,user.chat_aviator,user.profile_image from chat inner join chat_msg on chat_msg.chat_id=chat.chat_id left join customer on chat.chat_user = customer.customer_id left join user on chat_msg.msg_user_id = user.user_id left join departments on chat.department = departments.dept_id where chat.chat_id = '624' order by chat_msg.chat_msg_id asc on 2021-08-31 03:52:15 through - (111.223.127.170). User IP - 
select chat.chat_id, chat.chat_user,departments.department_name, chat.chat_type, chat.chat_status,chat.chatUrl, chat.rating_value, chat.widget_name, chat_msg.chat_msg_id, chat_msg.msg_user_id, chat_msg.msg_user_type, chat_msg.msg_type, chat_msg.chat_msg,chat_msg.chat_images, chat_msg.msg_status,chat_msg.extension, customer.customer_name,customer_email,customer.city,customer.country,customer.created_ip, TIME_FORMAT(chat_msg.created_dt, '%H:%i') as chat_time, date_format(chat_msg.created_dt, '%d/%m/%Y') as chat_dt, user.user_name,substring(user.agent_name,1,instr(user.agent_name,' ')-1) as agent_name,user.chat_aviator,user.profile_image from chat inner join chat_msg on chat_msg.chat_id=chat.chat_id left join customer on chat.chat_user = customer.customer_id left join user on chat_msg.msg_user_id = user.user_id left join departments on chat.department = departments.dept_id where chat.chat_id = '624' order by chat_msg.chat_msg_id asc on 2021-08-31 03:52:15 through - (111.223.127.170). User IP - 
